movie_id,title,movie_type,genre,mood,language,year,runtime,rating,popularity,poster_url
25,The Bridge on the River Kwai,Movie,War,Epic,English,1957,161,8.1,65,https://image.tmdb.org/t/p/w500/5o70nv3ow1om36igkml9591ifd8.jpg
26,The Dark Knight,Movie,Action,Intense,English,2008,152,9.0,67,https://image.tmdb.org/t/p/w500/lbhkp6ok84qoe9hgavmtnr3cgv1.jpg
27,Howl's Moving Castle,Animation,Animation,Happy,Japanese,2004,119,8.2,69,https://image.tmdb.org/t/p/w500/76h38yfzkfo133x6n0w6vv97zks.jpg
28,When Marnie Was There,Animation,Animation,Happy,Japanese,2014,103,7.7,89,https://image.tmdb.org/t/p/w500/nn4e7otna8v3xc9m16of2qvxfg0.jpg
29,Seven,Movie,Crime,Gritty,English,1995,127,8.6,66,https://image.tmdb.org/t/p/w500/iepfxe8nk0mzhoe7s67wu50cx0f.jpg
30,Whisper of the Heart,Animation,Animation,Happy,Japanese,1995,111,7.9,94,https://image.tmdb.org/t/p/w500/naf9nhl4r6ko7vezmm5uxygfmky.jpg
31,Thani Oruvan,Movie,Action,Intense,Tamil,2015,160,8.4,66,https://image.tmdb.org/t/p/w500/75j5v4x4dg25a34towmyb5ckxub.jpg
32,Triumph of the Will,Movie,Documentary,Exciting,German,1935,114,7.2,96,https://image.tmdb.org/t/p/w500/83179me8kzxcounkwcckvugbfum.jpg
33,Scenes from a Marriage,Movie,Drama,Emotional,Swedish,1973,169,8.3,80,https://image.tmdb.org/t/p/w500/5skmimx2g67qsk8np8k17g1251y.jpg
34,The Northman,Movie,Action,Intense,English,2022,137,7.0,88,https://image.tmdb.org/t/p/w500/c4cnpzfc287fcdphx186znlmz8p.jpg
35,Drishyam,Movie,Thriller,Suspense,Hindi,2015,163,8.2,96,https://image.tmdb.org/t/p/w500/7ebmdfxj9mn1zjj9pfwyfsi9lya.jpg
36,The Piano Teacher,Movie,Drama,Emotional,French,2001,131,7.5,84,https://image.tmdb.org/t/p/w500/6xbw1hf5fvic0p0xdp5bnb0osez.jpg
37,Everything Everywhere All At Once,Movie,Sci-Fi,Exciting,English,2022,139,7.8,86,https://image.tmdb.org/t/p/w500/e3zkgp7ztgcga8sjh950y7fb4kr.jpg
38,The Batman,Movie,Action,Intense,English,2022,176,7.8,75,https://image.tmdb.org/t/p/w500/q2zdc4l2zj85w1d99ny7h0s5yso.jpg
39,Au Hasard Balthazar,Movie,Drama,Emotional,French,1966,95,7.8,97,https://image.tmdb.org/t/p/w500/xr39016jrvpyhnqri4iz2qffuqq.jpg
40,Mother!,Movie,Horror,Scary,English,2017,121,6.6,90,https://image.tmdb.org/t/p/w500/mq0ly6k4ail9rmp9o6lo7i0tzti.jpg
41,Aayutha Ezhuthu,Movie,Action,Intense,Tamil,2004,161,8.0,72,https://image.tmdb.org/t/p/w500/bmo759xdjjxdergt6s5wdqm2ucn.jpg
42,The Boy and the Heron,Animation,Animation,Happy,Japanese,2023,124,7.6,75,https://image.tmdb.org/t/p/w500/8o5tl15fttg6f5gthxkf3d8uynk.jpg
43,The Wild Child,Movie,Drama,Emotional,French,1970,83,7.5,70,https://image.tmdb.org/t/p/w500/peytk5ar5zucmk8xvubc1f57sf9.jpg
44,Spiderman: No Way Home,Movie,Action,Intense,English,2021,148,8.2,74,https://image.tmdb.org/t/p/w500/cc5hejlu00wu0np9paat3aeioi9.jpg
45,Shutter Island,Movie,Mystery,Intriguing,English,2010,138,8.2,69,https://image.tmdb.org/t/p/w500/sw3w6zy09uy8km3em35x3htj8me.jpg
46,Saving Private Ryan,Movie,War,Epic,English,1998,169,8.6,85,https://image.tmdb.org/t/p/w500/dwu77xsxt2t2dqfm6d2qj6hyedg.jpg
47,Ponniyin Selvan: II,Movie,Action,Intense,Tamil,2023,164,7.3,97,https://image.tmdb.org/t/p/w500/0pc3tbz4k70z0f4ltoz8mkw3wvv.jpg
48,Belle de Jour,Movie,Drama,Emotional,French,1967,100,7.6,70,https://image.tmdb.org/t/p/w500/82pm3ue1unbukesjx3m1p2hz1g1.jpg
49,Black Panther,Movie,Action,Intense,English,2018,134,7.3,99,https://image.tmdb.org/t/p/w500/d1yc6rno5gvm1ext1kqi4mvodou.jpg
50,Joker,Movie,Crime,Gritty,English,2019,122,8.4,98,https://image.tmdb.org/t/p/w500/plwr9fjm9mpxcye0ikz76mzmffo.jpg
51,Playtime,Movie,Comedy,Happy,French,1967,124,7.8,97,https://image.tmdb.org/t/p/w500/hvi77ly520s0t6gsl29uik9zlpw.jpg
52,Chungking Express,Movie,Comedy,Happy,Cantonese,1994,102,8.0,82,https://image.tmdb.org/t/p/w500/q3d3bmwknvyjp327y0u0a6my1p1.jpg
53,2001: A Space Odyssey,Movie,Sci-Fi,Exciting,English,1968,149,8.3,78,https://image.tmdb.org/t/p/w500/s1um1zxup7bmvxgf9yqki11vq8k.jpg
54,Goodfellas,Movie,Crime,Gritty,English,1990,145,8.7,96,https://image.tmdb.org/t/p/w500/wpo60t8cnvgx44t2cxed21zx9ae.jpg
55,Rang De Basanti,Movie,Drama,Emotional,Hindi,2006,167,8.1,91,https://image.tmdb.org/t/p/w500/jr969xdzumoxaf9vfnsooz6yzui.jpg
56,Stalker,Movie,Sci-Fi,Exciting,Russian,1979,162,8.1,68,https://image.tmdb.org/t/p/w500/dbe6mzrviqbvdffg140wn595wpi.jpg
57,Thalapathi,Movie,Action,Intense,Tamil,1991,157,8.5,78,https://image.tmdb.org/t/p/w500/u7x6c0ikd697776aupj026f5bqv.jpg
58,Blow-Up,Movie,Mystery,Intriguing,English,1966,111,7.7,65,https://image.tmdb.org/t/p/w500/bz3csb914599dmo1m411cp2afdy.jpg
59,Ghilli,Movie,Action,Intense,Tamil,2004,160,8.1,69,https://image.tmdb.org/t/p/w500/8i22n3d9k9ms2s1qdd7ga6lhfwv.jpg
60,Iruvar,Movie,Drama,Emotional,Tamil,1997,165,8.4,73,https://image.tmdb.org/t/p/w500/kdldntuqhot253vk2yfwzl0i25s.jpg
61,Speed,Movie,Action,Intense,English,1994,116,7.3,84,https://image.tmdb.org/t/p/w500/w40cll3yylo9tcrf1wkw1b0pbxx.jpg
62,A Better Tomorrow,Movie,Action,Intense,Cantonese,1986,95,7.4,78,https://image.tmdb.org/t/p/w500/pn3wuvgd7rwh1amou69195ivaco.jpg
63,A Beautiful Mind,Movie,Biography,Inspiring,English,2001,135,8.2,70,https://image.tmdb.org/t/p/w500/vwtlhz58agn6p4t5990ovvez6kn.jpg
64,Lunchbox,Movie,Romance,Romantic,Hindi,2013,104,7.8,65,https://image.tmdb.org/t/p/w500/v7pt8175rxvk3ludbqktwwk7sup.jpg
65,Top Gun: Maverick,Movie,Action,Intense,English,2022,130,8.3,75,https://image.tmdb.org/t/p/w500/yjq3ouubqb27dckt15qa04u7h4a.jpg
66,Barbara,Movie,Drama,Emotional,German,2012,105,7.1,97,https://image.tmdb.org/t/p/w500/1r2o268v44sffkez69p4hvh8b5v.jpg
67,Missing Link,Animation,Animation,Happy,English,2019,95,6.7,89,https://image.tmdb.org/t/p/w500/j9ilxqag6z0ne7acldj5efu32rx.jpg
68,Mother,Movie,Crime,Gritty,Korean,2009,129,7.8,76,https://image.tmdb.org/t/p/w500/tu7tb2jjpkv8lgghl649jqhoita.jpg
69,Black Swan,Movie,Drama,Emotional,English,2010,108,8.0,97,https://image.tmdb.org/t/p/w500/p1b3jin8tutyz8y369zuj69i5rm.jpg
70,A Fantastic Woman,Movie,Drama,Emotional,Spanish,2017,104,7.2,74,https://image.tmdb.org/t/p/w500/2n2ofj8othnhhint7oipiob1unm.jpg
71,The Pianist,Movie,Biography,Inspiring,English,2002,150,8.5,81,https://image.tmdb.org/t/p/w500/1wzwrr6pvmdlflytkqzgj1mm346.jpg
72,Mother India,Movie,Drama,Emotional,Hindi,1957,172,7.8,70,https://image.tmdb.org/t/p/w500/ph7grwcif6cwm3ql2mew9r1ctig.jpg
73,Guardians of the Galaxy,Movie,Action,Intense,English,2014,121,8.0,95,https://image.tmdb.org/t/p/w500/ci0dz61br2n90ipbpk7oeqlsncp.jpg
74,"The Good, the Bad and the Ugly",Movie,Western,Gritty,Italian,1966,178,8.8,91,https://image.tmdb.org/t/p/w500/sdjk1vbwz6vs47txbyj8ucj02qe.jpg
75,"Monsters, Inc.",Animation,Animation,Happy,English,2001,92,8.1,74,https://image.tmdb.org/t/p/w500/vg8k9rmfks5ucvmmhw5avoduv7r.jpg
76,A Clockwork Orange,Movie,Crime,Gritty,English,1971,136,8.3,72,https://image.tmdb.org/t/p/w500/bjmyhnm2hsi462n6i2yz9i4z0to.jpg
77,Wall-E,Animation,Animation,Happy,English,2008,98,8.4,68,https://image.tmdb.org/t/p/w500/mjrv09bg4uiw4j4nskhqr9vy9sc.jpg
78,Indiana Jones: Last Crusade,Movie,Adventure,Exciting,English,1989,127,8.2,72,https://image.tmdb.org/t/p/w500/lspymjrih7bny7s4nnlz389jj72.jpg
79,A Bittersweet Life,Movie,Action,Intense,Korean,2005,120,7.5,68,https://image.tmdb.org/t/p/w500/34ow0wwfu3h21bl07k4xhamwudc.jpg
80,Apocalypse Now,Movie,War,Epic,English,1979,147,8.4,98,https://image.tmdb.org/t/p/w500/hcv7hmazbdcv8f7fs7wibrthze5.jpg
81,Women on the Verge of a Nervous Breakdown,Movie,Comedy,Happy,Spanish,1988,88,7.5,65,https://image.tmdb.org/t/p/w500/jvwvj6pgne9lbjq0piq8egrlpgn.jpg
82,Spider-Man: Into the Spider-Verse,Animation,Animation,Happy,English,2018,117,8.4,95,https://image.tmdb.org/t/p/w500/fb1akm1dtd8xowwwhmwosvag4dq.jpg
83,The Big Lebowski,Movie,Comedy,Happy,English,1998,117,8.1,95,https://image.tmdb.org/t/p/w500/zyd57574w3p2nmxfoyda9g2xhqz.jpg
84,American Beauty,Movie,Drama,Emotional,English,1999,122,8.3,83,https://image.tmdb.org/t/p/w500/uku8bb92iow838iv0kd5aqgjljg.jpg
85,The Shawshank Redemption,Movie,Drama,Emotional,English,1994,142,9.3,89,https://image.tmdb.org/t/p/w500/4tze8x7yf3c8gvs9yvrbek7hsrr.jpg
86,The Silence of the Lambs,Movie,Thriller,Suspense,English,1991,118,8.6,73,https://image.tmdb.org/t/p/w500/5gflhylt3whjslmjkfumvbhccmz.jpg
87,Get Out,Movie,Horror,Scary,English,2017,104,7.8,82,https://image.tmdb.org/t/p/w500/ymdfkyj0w7fjparcr62doqda38f.jpg
88,The Shining,Movie,Horror,Scary,English,1980,146,8.4,84,https://image.tmdb.org/t/p/w500/dk3il7kjasvqp60aouz4tc6c10x.jpg
89,Only Yesterday,Animation,Animation,Happy,Japanese,1991,118,7.6,82,https://image.tmdb.org/t/p/w500/p59vvnls1rhqrpiyxrx5n3ygpbp.jpg
90,The Martian,Movie,Sci-Fi,Exciting,English,2015,144,8.0,72,https://image.tmdb.org/t/p/w500/onu89rqoi60mg9wnc0ikf2x99r3.jpg
91,How to Train Your Dragon,Animation,Animation,Happy,English,2010,98,8.1,75,https://image.tmdb.org/t/p/w500/yae1msy3on5zpmcrvflwtew4e0h.jpg
92,Metropolis,Movie,Sci-Fi,Exciting,German,1927,153,8.3,94,https://image.tmdb.org/t/p/w500/q7ae4ztvex2sedvphzznaowjt7c.jpg
93,Rear Window,Movie,Mystery,Intriguing,English,1954,112,8.5,80,https://image.tmdb.org/t/p/w500/pjqyfb0gujzst3xlnf6g71eu1hk.jpg
94,Mission Impossible: Fallout,Movie,Action,Intense,English,2018,147,7.7,71,https://image.tmdb.org/t/p/w500/3t46cb6hze96ttgj68735n5jiw4.jpg
95,The Lion King,Animation,Animation,Happy,English,1994,88,8.5,100,https://image.tmdb.org/t/p/w500/bjnr68f011g4j6hogymurty2dlq.jpg
96,The Sound of Music,Movie,Drama,Emotional,English,1965,172,8.1,67,https://image.tmdb.org/t/p/w500/7g79fgxmo5md006nt333uwphe51.jpg
97,1900,Movie,History,Thoughtful,Italian,1976,317,7.7,73,https://image.tmdb.org/t/p/w500/wrb8lnkv80jdahnhfcvker3fzcp.jpg
98,The Prestige,Movie,Drama,Emotional,English,2006,130,8.5,77,https://image.tmdb.org/t/p/w500/1rdce3riu7blttt54i1it9bwp2s.jpg
99,Hercules,Animation,Animation,Happy,English,1997,93,7.3,82,https://image.tmdb.org/t/p/w500/41baiih6sykevl3jraxvf5fibs6.jpg
100,Blade Runner,Movie,Sci-Fi,Exciting,English,1982,117,8.1,70,https://image.tmdb.org/t/p/w500/dof1hkw13xdfb8hx4i1ymozp8th.jpg
101,The Last Laugh,Movie,Drama,Emotional,German,1924,101,8.1,67,https://image.tmdb.org/t/p/w500/qrtfnse03q9lhu2phuy9zepyamv.jpg
102,Neon Genesis Evangelion: End of Evangelion,Animation,Animation,Happy,Japanese,1997,87,8.0,88,https://image.tmdb.org/t/p/w500/faaf4m9cd0d69y81wr6lqc8t3bc.jpg
103,Barbie,Movie,Comedy,Happy,English,2023,114,6.9,97,https://image.tmdb.org/t/p/w500/chmhlihpokugbiobmb2zq6o8xhd.jpg
104,Oldboy,Movie,Action,Intense,Korean,2003,120,8.4,87,https://image.tmdb.org/t/p/w500/1gdxna8h806hss1zmt23k75z6qk.jpg
105,Beauty and the Beast,Animation,Animation,Happy,English,1991,84,8.0,89,https://image.tmdb.org/t/p/w500/unxbeqd4m0jy1eisoc0tj3ebrs1.jpg
106,The Hunt,Movie,Drama,Emotional,Danish,2012,115,8.3,74,https://image.tmdb.org/t/p/w500/fgscdwfokaoa5tqn3980cbuhal7.jpg
107,Kung Fu Panda,Animation,Animation,Happy,English,2008,92,7.6,89,https://image.tmdb.org/t/p/w500/zn3i6xanukev9loele23o5wuu21.jpg
108,Rec,Movie,Horror,Scary,Spanish,2007,78,7.4,93,https://image.tmdb.org/t/p/w500/qwdvcf1ag67xn6aumznair4jlkp.jpg
109,Sacrifice,Movie,Drama,Emotional,Swedish,1986,149,8.0,69,https://image.tmdb.org/t/p/w500/bk09ul7h6lsi35y6h554cjdop90.jpg
110,Doctor Strange,Movie,Action,Intense,English,2016,115,7.5,97,https://image.tmdb.org/t/p/w500/cszxsjy3x2u5rr3ok4rsahmfwfx.jpg
111,Castle in the Sky,Animation,Animation,Happy,Japanese,1986,124,8.0,79,https://image.tmdb.org/t/p/w500/hh3lckoxzx8zthdsscvwa29baru.jpg
112,Volver,Movie,Comedy,Happy,Spanish,2006,121,7.6,80,https://image.tmdb.org/t/p/w500/irq1hihr9tl68g2cmzafr03n6hk.jpg
113,Guillermo del Toro's Pinocchio,Animation,Animation,Happy,English,2022,117,7.6,75,https://image.tmdb.org/t/p/w500/r0wyt0g4mh4wrw1v65pheie5iwh.jpg
114,2.0,Movie,Sci-Fi,Exciting,Tamil,2018,148,6.1,69,https://image.tmdb.org/t/p/w500/c1813oavm2yrdlrxqfryunzrpuf.jpg
115,Jaws,Movie,Thriller,Suspense,English,1975,124,8.1,72,https://image.tmdb.org/t/p/w500/v0q0i39wxvts7er6keyvr3wasc7.jpg
116,Victoria,Movie,Crime,Gritty,German,2015,138,7.6,99,https://image.tmdb.org/t/p/w500/xpixr2m1h3m5tasn8llx67c81rs.jpg
117,Talk to Her,Movie,Drama,Emotional,Spanish,2002,112,7.9,90,https://image.tmdb.org/t/p/w500/d8rvpcf83ubkzeiu4e8bqrm4h8j.jpg
118,Mundaun,Movie,Horror,Scary,German,2021,100,7.5,86,https://image.tmdb.org/t/p/w500/r8yrgu8098dohvrhytkxws3i6pw.jpg
119,The Secret of Kells,Animation,Animation,Happy,English,2009,75,7.5,69,https://image.tmdb.org/t/p/w500/9x8jotqn20a3h51zwlfov5f75hp.jpg
120,High and Low,Movie,Crime,Gritty,Japanese,1963,143,8.4,99,https://image.tmdb.org/t/p/w500/xhbtwhc81moe3mhxeku8lijwo2e.jpg
121,Iron Man,Movie,Action,Intense,English,2008,126,7.9,94,https://image.tmdb.org/t/p/w500/peogmqi1xcvjppvt8jg6jvjgkkc.jpg
122,La Strada,Movie,Drama,Emotional,Italian,1954,108,8.0,81,https://image.tmdb.org/t/p/w500/akucf3ipgpqufm7qj10d2idsf4v.jpg
123,The Cabinet of Dr. Caligari,Movie,Horror,Scary,German,1920,76,8.0,99,https://image.tmdb.org/t/p/w500/axlpalih398ehoryjo1kq9964xo.jpg
124,The Searchers,Movie,Western,Gritty,English,1956,119,7.9,82,https://image.tmdb.org/t/p/w500/31vt2w9f26gkn2zly88hydnxbv4.jpg
125,Ponniyin Selvan: I,Movie,Action,Intense,Tamil,2022,167,7.6,92,https://image.tmdb.org/t/p/w500/2muxamdzkhq5b6tculef3q0ac4p.jpg
126,Seven Samurai,Movie,Action,Intense,Japanese,1954,207,8.6,98,https://image.tmdb.org/t/p/w500/nn2xujrv4p5xwefbjg8uv6w9o89.jpg
127,Gray Man,Movie,Action,Intense,English,2022,122,6.5,65,https://image.tmdb.org/t/p/w500/w45x9xy0hzwa0hjp5qplk0fa53m.jpg
128,Throne of Blood,Movie,Drama,Emotional,Japanese,1957,110,8.1,68,https://image.tmdb.org/t/p/w500/vka5ukv6sb754hwydtscy1acm75.jpg
129,Jigarthanda,Movie,Crime,Gritty,Tamil,2014,171,8.2,89,https://image.tmdb.org/t/p/w500/8bnqbmoeuzswb9lder737moock9.jpg
130,Yojimbo,Movie,Action,Intense,Japanese,1961,110,8.2,70,https://image.tmdb.org/t/p/w500/3jcnh6xap0w452f6wv2lp6zfiiq.jpg
131,Unbreakable,Movie,Sci-Fi,Exciting,English,2000,106,7.3,72,https://image.tmdb.org/t/p/w500/xrr1ao8fq4nzn6n8prwxz4s75zy.jpg
132,Suspiria,Movie,Horror,Scary,Italian,1977,98,7.3,67,https://image.tmdb.org/t/p/w500/jg4sqepgrvm1nrt1fid6zwqja1a.jpg
133,Ikiru,Movie,Drama,Emotional,Japanese,1952,143,8.3,88,https://image.tmdb.org/t/p/w500/ccarxzkmyk9n6c5qfuzsuhg0xan.jpg
134,Godzilla Minus One,Movie,Action,Intense,Japanese,2023,124,8.3,85,https://image.tmdb.org/t/p/w500/jooqjlkp2wjo3k94mpu1kas1182.jpg
135,Twister,Movie,Action,Intense,English,1996,113,6.4,68,https://image.tmdb.org/t/p/w500/ocqnuvbo8ojmoaayvgzdhr14sb2.jpg
136,Berlin Alexanderplatz,Movie,Drama,Emotional,German,1980,931,8.4,76,https://image.tmdb.org/t/p/w500/wb08rke7jxcavlclwubex5ugj7i.jpg
137,High Noon,Movie,Western,Gritty,English,1952,85,7.9,92,https://image.tmdb.org/t/p/w500/rmwkcpjfa4cdyx17t570vrc064d.jpg
138,Glass Onion,Movie,Mystery,Intriguing,English,2022,139,7.1,79,https://image.tmdb.org/t/p/w500/kmlj236aeygww47eb0sapjdkh2c.jpg
139,The Discreet Charm of the Bourgeoisie,Movie,Comedy,Happy,French,1972,102,7.8,73,https://image.tmdb.org/t/p/w500/topbee73e720s467nwps2nbgn3f.jpg
140,Back to the Future,Movie,Adventure,Exciting,English,1985,116,8.5,89,https://image.tmdb.org/t/p/w500/oe3if65ogpf51b0186p0fp6a48g.jpg
141,Memories of Murder,Movie,Crime,Gritty,Korean,2003,131,8.1,77,https://image.tmdb.org/t/p/w500/g7ivwijm270n0arvp1hira67qyo.jpg
142,The Lord of the Rings: Return of the King,Movie,Fantasy,Magical,English,2003,201,9.0,79,https://image.tmdb.org/t/p/w500/pkkv214t733me6lcm58tug7wtgd.jpg
143,The Fugitive,Movie,Action,Intense,English,1993,130,7.8,65,https://image.tmdb.org/t/p/w500/ov79r4ht3i4ecqhley7v332dse1.jpg
144,Wreck-It Ralph,Animation,Animation,Happy,English,2012,101,7.7,76,https://image.tmdb.org/t/p/w500/xn78gdnwzb1n83zfjw6wuzuc15r.jpg
145,Faust,Movie,Fantasy,Magical,German,1926,116,8.1,100,https://image.tmdb.org/t/p/w500/5cvkj083w4nghhxc8189bkdjnap.jpg
146,Fitzcarraldo,Movie,Adventure,Exciting,German,1982,158,8.0,81,https://image.tmdb.org/t/p/w500/ywjuq7bb0dqix41g0l62nbbxri0.jpg
147,Downfall,Movie,Biography,Inspiring,German,2004,155,8.2,82,https://image.tmdb.org/t/p/w500/f31b8ha4u2uwwirjh5msarnzog1.jpg
148,Inglourious Basterds,Movie,Adventure,Exciting,English,2009,153,8.3,88,https://image.tmdb.org/t/p/w500/4enc2kv18fkizplkh49yfwx7jur.jpg
149,Iron Monkey,Movie,Action,Intense,Cantonese,1993,90,7.5,98,https://image.tmdb.org/t/p/w500/n67zq5bn4i4stgsof8572vw1y5c.jpg
150,12 Angry Men,Movie,Drama,Emotional,English,1957,96,9.0,82,https://image.tmdb.org/t/p/w500/0eomw3ovdyqabfal2dsxmzts5jc.jpg
151,I Lost My Body,Animation,Animation,Happy,French,2019,81,7.5,97,https://image.tmdb.org/t/p/w500/zjvi04vx9uisysueu5sx41xyurg.jpg
152,The Skin I Live In,Movie,Thriller,Suspense,Spanish,2011,120,7.6,93,https://image.tmdb.org/t/p/w500/z1kwcu4b9ji2gwx83mowti8188h.jpg
153,Mad Max 2: The Road Warrior,Movie,Action,Intense,English,1981,96,7.6,99,https://image.tmdb.org/t/p/w500/skz9womd044vpvvxr08b7gxxbg7.jpg
154,The Great Beauty,Movie,Drama,Emotional,Italian,2013,141,7.7,65,https://image.tmdb.org/t/p/w500/fst262jlx0kvn93z5rfddewtqdv.jpg
155,Vertigo,Movie,Mystery,Intriguing,English,1958,128,8.3,88,https://image.tmdb.org/t/p/w500/7htz0b37qcvz557iaabmx6ohw21.jpg
156,Mandela,Movie,Comedy,Happy,Tamil,2021,140,8.4,72,https://image.tmdb.org/t/p/w500/303nbhlmihw21vssctab59dhop9.jpg
157,Das Boot,Movie,War,Epic,German,1981,149,8.4,72,https://image.tmdb.org/t/p/w500/4bu43doj92v5beku3hw84g1smyu.jpg
158,The Mirror,Movie,Drama,Emotional,Russian,1975,107,8.0,93,https://image.tmdb.org/t/p/w500/9677wsdg6qixz3537v2rrm2no0n.jpg
159,Arrival,Movie,Sci-Fi,Exciting,English,2016,116,7.9,85,https://image.tmdb.org/t/p/w500/9ubdpebp3qt20emek2bwovycncy.jpg
160,Kaithi,Movie,Action,Intense,Tamil,2019,145,8.5,100,https://image.tmdb.org/t/p/w500/by9wagjskdgf4d7vkciwxojy48a.jpg
161,A Separation,Movie,Drama,Emotional,Persian,2011,123,8.3,71,https://image.tmdb.org/t/p/w500/j91dcfb5ra8sgxyg5me42rokdt2.jpg
162,Nosferatu,Movie,Horror,Scary,German,1922,94,7.9,98,https://image.tmdb.org/t/p/w500/flin6bonjjm3qlydqkg0ezjkbyt.jpg
163,Happy End,Movie,Drama,Emotional,French,2017,107,6.7,68,https://image.tmdb.org/t/p/w500/syc117kdc2ytbgr9icixhnftnfh.jpg
164,Avatar,Movie,Sci-Fi,Exciting,English,2009,162,7.9,97,https://image.tmdb.org/t/p/w500/qec0if0wltkbue01lrjvyfwyxp6.jpg
165,Alphaville,Movie,Sci-Fi,Exciting,French,1965,99,7.0,76,https://image.tmdb.org/t/p/w500/1sq7p9gmy6r5vd2t9e7eop6f9dh.jpg
166,Toy Story,Animation,Animation,Happy,English,1995,81,8.3,72,https://image.tmdb.org/t/p/w500/v1jnzmqgldw0rclvjpwshcyac6l.jpg
167,Whiplash,Movie,Drama,Emotional,English,2014,106,8.5,83,https://image.tmdb.org/t/p/w500/xv1c826a8e4xrs6z229fmm6zvno.jpg
168,Cries and Whispers,Movie,Drama,Emotional,Swedish,1972,91,8.1,67,https://image.tmdb.org/t/p/w500/hosown6t623vdebkivtniiv6qnz.jpg
169,Shrek,Animation,Animation,Happy,English,2001,90,7.9,98,https://image.tmdb.org/t/p/w500/z20i8xtyspy2ll71kgvp5mosuj5.jpg
